
--------------------------------------------------------------------------------
               Summary for System "Argon 13 cluster - MOL format."
--------------------------------------------------------------------------------

---------------------------- Atom Container Summary ----------------------------
Number of Atoms        =             13  Number of Heavy Atoms  =             13
Number of Hydrogens    =              0  Number of Unknowns     =              0
--------------------------------------------------------------------------------

----------------------------- Connectivity Summary -----------------------------
Atoms                  =             13  Bonds                  =              0
Angles                 =              0  Dihedrals              =              0
Isolates               =              0  Ring Sets              =              0
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                      Summary for Energy Model "OPLS/Full"
--------------------------------------------------------------------------------

------------------------------------ Summary for MM Model "OPLS" -----------------------------------
LJ 1-4 Scaling                   =          0.500  El. 1-4 Scaling                  =          0.500
Number of MM Atoms               =             13  Number of MM Atom Types          =              1
Total MM Charge                  =           0.00  Exclusions                       =              0
1-4 Interactions                 =              0  Lennard-Jones Form               =           OPLS
Lennard-Jones Types              =              1  1-4 Lennard-Jones Form           =           OPLS
1-4 Lennard-Jones Types          =              1
----------------------------------------------------------------------------------------------------

----------------------------- Full NB Model Summary ----------------------------
Dielectric                =    1.000000  El. 1-4 Scaling           =    0.500000
QC/MM Coupling            = RC Coupling
--------------------------------------------------------------------------------

------------------------------------------------------------------------------------------
                                   Optimization Results
------------------------------------------------------------------------------------------
  Attempt    Initial Energy     Minimized Energy     Annealed Energy      Final Energy
------------------------------------------------------------------------------------------
         0              -2.387             -41.472             -44.324             -44.327
         1              -6.314             -40.670             -40.601             -40.605
         2             -12.274             -39.182             -44.323             -44.327
         3             -11.075             -40.349             -44.319             -44.327
         4              -7.389             -40.087             -41.467             -41.472
         5              -9.291             -39.383             -40.725             -40.728
         6              -8.381             -39.514             -40.504             -40.605
         7             -12.183             -39.965             -40.613             -40.615
         8              -7.784             -44.327             -44.325             -44.327
         9              -7.715             -39.282             -40.085             -40.087
        10              -4.721             -40.615             -44.324             -44.327
        11              -5.540             -40.670             -38.793             -38.798
        12              -9.178             -41.472             -44.324             -44.327
        13              -4.371             -41.472             -44.319             -44.327
        14              -6.524             -39.589             -41.469             -41.472
        15               0.665             -39.622             -39.813             -39.816
        16              -4.611             -44.327             -44.323             -44.327
        17             -10.113             -44.327             -44.319             -44.327
        18              -5.333             -39.816             -41.466             -41.472
        19             -10.091             -39.029             -40.613             -40.615
        20             -10.911             -40.075             -39.745             -39.752
        21             -12.125             -41.394             -41.432             -41.445
        22              -9.648             -44.327             -41.470             -41.472
        23              -4.467             -41.394             -41.463             -41.472
        24              -1.023             -40.605             -44.324             -44.327
        25             -10.570             -44.327             -44.293             -44.327
        26              -7.379             -37.985             -44.326             -44.327
        27              -9.651             -44.327             -44.323             -44.327
        28              -7.444             -44.327             -44.321             -44.327
        29              -5.385             -44.327             -41.470             -41.472
        30              -6.410             -37.593             -41.467             -41.472
        31              -7.264             -44.327             -44.324             -44.327
        32              -8.291             -39.838             -44.324             -44.327
        33              -7.231             -39.725             -40.755             -40.759
        34              -8.876             -44.327             -44.325             -44.327
        35              -7.550             -39.397             -40.704             -40.710
        36              -4.252             -41.472             -39.754             -39.757
        37              -7.726             -44.327             -44.322             -44.327
        38              -2.755             -40.759             -44.315             -44.327
        39              -8.809             -44.327             -39.694             -39.701
        40              -5.242             -39.706             -41.436             -41.445
        41             -10.039             -40.087             -44.325             -44.327
        42              -3.343             -41.394             -44.314             -44.327
        43              -8.449             -44.327             -44.320             -44.327
        44              -7.953             -44.327             -44.324             -44.327
        45              -5.438             -39.143             -40.756             -40.759
        46              -2.284             -41.445             -40.756             -40.759
        47              -5.988             -38.894             -41.466             -41.472
