
-------------------------------  Conjugate Gradient Minimizer Options ------------------------------
Beta Type                        =              1  Initial Step                     =              1
Line Searcher                    =           None  Log Frequency                    =              1
Maximum Iterations               =           1000  Maximum Theta                    =          1e+10
Minimum Theta                    =          1e-10  RMS Gradient Tolerance           =          0.001
Steepest Descent Tolerance       =          0.001  Use Spectral Theta               =           True
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------------------
  Iteration       Function          RMS Gradient        Max. |Grad.|          RMS Disp.         Max. |Disp.|
----------------------------------------------------------------------------------------------------------------
     0     I    1086338.79155067      16198.31336251      23667.25875062          0.44721360          0.65342111
     1   L1s    1062554.47019666       2412.57335372       3033.52847710          0.60301987          0.82707236
     2   L1s    1061658.34390174       1133.51447105       1690.31779028          0.15147107          0.28730836
     3   L1s    1061124.02433210        217.08537368        305.86308692          0.20898333          0.30094904
     4   L1s    1061057.42261744        532.43281362        896.37965383          0.12701300          0.17974349
     5   L1s    1061010.07033218        105.43631575        156.09028412          0.09713348          0.17413983
     6   L1s    1061008.05087180         56.61761311         84.90112454          0.00857901          0.01526973
     7   L0s    1061006.92905815          6.17835866          8.52527796          0.00857901          0.01298636
     8   L1s    1061006.92084264          5.93274653         10.76735179          0.00053745          0.00082461
     9   L1s    1061006.90985454          3.87891979          6.81326542          0.00100473          0.00135316
    10   L1s    1061006.90702525          2.37617846          3.96818321          0.00038996          0.00048099
    11   L1s    1061006.90019691          1.42405215          2.43873354          0.00148566          0.00291512
    12   L1s    1061006.89999085          0.40867948          0.78324839          0.00007322          0.00013587
    13   L1s    1061006.89990177          0.15096973          0.27908985          0.00009275          0.00015848
    14   L1s    1061006.89989840          0.07229757          0.10634943          0.00000959          0.00001337
    15   L1s    1061006.89989569          0.12463812          0.19624659          0.00001692          0.00002431
    16   L1s    1061006.89989079          0.03564304          0.06807394          0.00003429          0.00005040
    17   L1s    1061006.89989003          0.02549109          0.04180877          0.00001012          0.00001954
    18   L1s    1061006.89988996          0.00300571          0.00571266          0.00000135          0.00000260
    19   L1s    1061006.89988996          0.00320528          0.00636841          0.00000041          0.00000055
    20   L1s    1061006.89988995          0.00183448          0.00322762          0.00000075          0.00000130
    21   L2s    1061006.89988995          0.00239312          0.00428142          0.00000029          0.00000038
    22   L1s    1061006.89988995          0.00022950          0.00036147          0.00000073          0.00000101
----------------------------------------------------------------------------------------------------------------

Minimization converged.

-------------------  Conjugate Gradient Minimizer Statistics -------------------
Iterations             =             22  Function Calls         =             45
--------------------------------------------------------------------------------

PMF generated at a temperature of 300.0 K.

--------------------------------------------------
                Window Information
--------------------------------------------------
  Window         Points            Free Energy
--------------------------------------------------
         0              100001            0.506072
         1              100001            -3.04721
         2              100001             2.17027
         3              100001            -1.16207
         4              100001             1.53294
--------------------------------------------------

------------------------------------------------------------
                   Potential of Mean Force
------------------------------------------------------------
         dOH                 PMF                 PDF
------------------------------------------------------------
              1.5309             19.2476         0.000458277
             1.57342             14.6193          0.00293071
             1.61593             10.8262           0.0134093
             1.65845             8.19676           0.0384781
             1.70096             5.96996           0.0939562
             1.74348             4.19297            0.191567
               1.786             2.93818            0.316806
             1.82851             1.91745            0.476997
             1.87103             1.25516            0.622054
             1.91355            0.714433            0.772637
             1.95606            0.357946            0.891341
             1.99858            0.148081            0.969581
             2.04109           0.0353031             1.01443
             2.08361                   0             1.02888
             2.12613            0.165139            0.962973
             2.16864            0.190415            0.953264
             2.21116            0.220385            0.941879
             2.25368            0.394209            0.878477
             2.29619             0.79276            0.748752
             2.33871            0.995917            0.690185
             2.38122             1.45214            0.574821
             2.42374             1.77003            0.506039
             2.46626             2.15628            0.433444
             2.50877             2.59032            0.364217
             2.55129              2.9922             0.31002
             2.59381             3.63174            0.239904
             2.63632             4.16674            0.193592
             2.67884             4.35651             0.17941
             2.72135             4.72204            0.154954
             2.76387             5.24787            0.125502
             2.80639             5.68655            0.105262
              2.8489             6.29519           0.0824705
             2.89142             6.95117           0.0633996
             2.93393             7.08665           0.0600479
             2.97645             7.36075           0.0537988
             3.01897             7.36663           0.0536722
             3.06148             7.36618           0.0536819
               3.104             7.47938           0.0513001
             3.14652             7.51444           0.0505841
             3.18903              7.6174           0.0485386
             3.23155             7.66129            0.047692
             3.27406             7.58179           0.0492365
             3.31658              7.5908            0.049059
              3.3591             7.73371           0.0463272
             3.40161             7.66009           0.0477149
             3.44413             7.71451           0.0466851
             3.48665             7.55524           0.0497634
             3.52916             7.43632           0.0521934
             3.57168             7.37344           0.0535259
             3.61419             7.30068           0.0551102
             3.65671             7.31917           0.0547032
             3.69923             7.05688           0.0607686
             3.74174              6.9296           0.0639502
             3.78426             6.98446           0.0625589
             3.82678             6.88874           0.0650063
             3.86929             6.90814           0.0645026
             3.91181             6.47605           0.0767026
             3.95432             6.50573           0.0757951
             3.99684             6.62735           0.0721882
             4.03936              6.6248            0.072262
             4.08187              6.7081           0.0698888
             4.12439               6.748           0.0687797
              4.1669             6.38676           0.0794981
             4.20942             6.02557           0.0918848
             4.25194             5.61075             0.10851
             4.29445             5.17031            0.129466
             4.33697             5.03358            0.136761
             4.37949             4.84057            0.147763
               4.422             4.52038            0.168002
             4.46452              4.2879            0.184413
             4.50703             4.09085            0.199572
             4.54955             3.79971             0.22428
