
--------------------------------------------------------------------------------
    Summary for System "Cyclohexane chair conformation - OPLS-AA optimized."
--------------------------------------------------------------------------------

---------------------------- Atom Container Summary ----------------------------
Number of Atoms        =             18  Number of Heavy Atoms  =              6
Number of Hydrogens    =             12  Number of Unknowns     =              0
--------------------------------------------------------------------------------

----------------------------- Connectivity Summary -----------------------------
Atoms                  =             18  Bonds                  =             18
Angles                 =             36  Dihedrals              =             54
Isolates               =              1  Ring Sets              =              1
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                      Summary for Energy Model "OPLS/Full"
--------------------------------------------------------------------------------

------------------------------------ Summary for MM Model "OPLS" -----------------------------------
LJ 1-4 Scaling                   =          0.500  El. 1-4 Scaling                  =          0.500
Number of MM Atoms               =             18  Number of MM Atom Types          =              2
Total MM Charge                  =           0.00  Fourier Dihedral Terms           =             66
Fourier Dihedral Parameters      =              5  Harmonic Angle Terms             =             36
Harmonic Angle Parameters        =              3  Harmonic Bond Terms              =             18
Harmonic Bond Parameters         =              2  Exclusions                       =            105
1-4 Interactions                 =             51  Lennard-Jones Form               =           OPLS
Lennard-Jones Types              =              2  1-4 Lennard-Jones Form           =           OPLS
1-4 Lennard-Jones Types          =              2
----------------------------------------------------------------------------------------------------

----------------------------- Full NB Model Summary ----------------------------
Dielectric                =    1.000000  El. 1-4 Scaling           =    0.500000
QC/MM Coupling            = RC Coupling
--------------------------------------------------------------------------------

Full NB Model State set up.

--------------------------------- Summary of Energy Terms --------------------------------
Potential Energy          =         177.8186  RMS Gradient              =             None
Fourier Dihedral          =         143.8152  Harmonic Angle            =          14.8804
Harmonic Bond             =           1.1798  MM/MM Elect.              =          13.1243
MM/MM 1-4 Elect.          =          -3.7280  MM/MM LJ                  =          -2.3154
MM/MM 1-4 LJ              =          10.8623
------------------------------------------------------------------------------------------

------------------------------- Steepest Descent Path Finder Options -------------------------------
From Saddle                      =           True  Function Step                    =              2
Log Frequency                    =             10  Maximum Iterations               =            400
Path Step                        =          0.025
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------
 Iteration    Path Position         Function          RMS Gradient
----------------------------------------------------------------------
         0          0.00000000        177.81859250          0.00065838
        10         -0.56646343        174.67630059          5.19847057
        20         -0.81646343        172.46171395          5.17809538
        30         -1.06646343        168.84080445          5.20955396
        40         -1.31646343        163.16113149          5.29042204
        50         -1.56646343        155.01487704          5.49649052
        60         -1.81646343        144.88915067          5.85932526
        70         -2.06646343        133.90566636          6.05096524
        80         -2.31646343        122.88304006          5.89255164
        90         -2.56646343        112.44462395          5.42543023
       100         -2.81646343        103.09589523          4.71828975
       110         -3.06646343         95.21185404          3.84301518
       120         -3.31646343         90.07904957          5.32067949
       130         -3.56646343         87.45902673          5.33049558
       140         -3.81646343         85.68788386          5.33636252
       150         -4.06646343         84.49583158          5.33990557
       160         -4.31646343         83.69531910          5.34214278
       170         -4.56646343         83.15831196          5.34360673
       180         -4.81646343         82.79823377          5.34459862
       190         -5.06646343         82.55682540          5.34529784
       200         -5.31646343         82.39497650          5.34581512
       210         -5.56646343         82.28646024          5.34622068
       220         -5.81646343         82.21369678          5.34656002
       230         -6.06646343         82.16490346          5.34686316
       240         -6.31646343         82.13218265          5.34715033
       250         -6.56646343         82.11024011          5.34743545
       260         -6.81646343         82.09552638          5.34772840
       270         -7.06646343         82.08566146          5.34803636
       280         -7.31646343         82.07904931          5.34836481
       290         -7.56646343         82.07461959          5.34871804
       300         -7.81646343         82.07165438          5.34909949
       310         -8.06646343         82.06967220          5.34951197
       320         -8.31646343         82.06835006          5.34995768
       330         -8.56646343         82.06747131          5.35043829
       340         -8.81646343         82.06689060          5.35095479
       350         -9.06646343         82.06651043          5.35150749
       360         -9.31646343         82.06626532          5.35209590
       370         -9.56646343         82.06611131          5.35271861
       380         -9.81646343         82.06601884          5.35337328
       390        -10.06646343         82.06596800          5.35405654
       400        -10.31646343         82.06594532          5.35476406
        10          0.56646343        175.54593081          5.31462766
        20          0.81646343        174.52932892          5.16978984
        30          1.06646343        173.24711286          5.16071683
        40          1.31646343        171.68503207          5.18055765
        50          1.56646343        169.88090274          5.23276502
        60          1.81646343        167.91275374          5.29537067
        70          2.06646343        165.86895363          5.32627558
