
--------------------------------------------------------------------------------
       Summary for System "bALA C7 equatorial configuration - MOL format."
--------------------------------------------------------------------------------

---------------------------- Atom Container Summary ----------------------------
Number of Atoms        =             22  Number of Heavy Atoms  =             10
Number of Hydrogens    =             12  Number of Unknowns     =              0
--------------------------------------------------------------------------------

----------------------------- Connectivity Summary -----------------------------
Atoms                  =             22  Bonds                  =             21
Angles                 =             36  Dihedrals              =             41
Isolates               =              1  Ring Sets              =              0
--------------------------------------------------------------------------------

------------------------------------------------------------
                       Phi/Psi Angles
------------------------------------------------------------
        Frame                Phi                 Psi
------------------------------------------------------------
                   0              -95.32               59.95
                   1              -77.76               60.49
                   2              -85.30               77.82
                   3              -90.49               84.04
                   4              -77.33               71.44
                   5              -83.19               62.79
                   6              -87.03               61.86
                   7              -72.60               59.56
                   8              -89.22               71.02
                   9              -97.34               72.26
                  10              -71.32               78.35
                  11              -74.16               73.82
                  12              -97.84               57.29
                  13              -85.13               58.71
                  14              -69.00               73.25
                  15              -80.00               80.84
                  16              -86.34               74.97
                  17              -77.58               67.42
                  18              -85.54               63.07
                  19              -78.20               65.15
                  20              -76.62               63.61
                  21              -85.00               75.50
                  22              -85.40               86.01
                  23              -70.54               73.95
                  24              -68.41               51.48
                  25              -89.52               52.76
                  26              -88.74               65.90
                  27              -61.46               70.61
                  28              -64.85               74.84
                  29              -89.58               74.42
                  30              -81.35               56.78
                  31              -63.52               50.51
                  32              -78.65               63.93
                  33              -76.29               76.66
                  34              -69.12               78.58
                  35              -81.43               72.88
                  36              -74.65               53.22
                  37              -81.68               53.62
                  38              -84.71               74.51
                  39              -77.01               84.64
                  40              -69.17               80.52
                  41              -77.61               69.90
                  42              -85.50               57.79
                  43              -76.08               62.66
                  44              -73.40               71.51
                  45              -80.08               81.51
                  46              -88.80               77.88
                  47              -70.15               66.16
                  48              -80.19               57.23
                  49              -98.43               58.21
                  50              -68.31               66.02
                  51              -66.51               84.76
                  52              -82.74               89.04
                  53              -78.84               70.70
                  54              -74.86               53.43
                  55              -67.94               42.98
                  56              -89.17               59.69
                  57              -96.04               82.13
                  58             -100.48              100.47
                  59              -92.55              113.18
                  60              -77.88              129.67
                  61              -73.21              139.67
                  62              -87.34              147.71
                  63             -102.97              148.94
                  64             -125.83              161.51
                  65             -162.39              167.63
                  66             -168.52              172.22
                  67             -155.56             -176.51
                  68             -130.28             -173.39
                  69             -129.67              173.55
                  70             -129.50              156.09
                  71             -132.59              131.63
                  72             -130.32              133.25
                  73             -114.45              149.19
                  74             -105.01              161.01
                  75             -108.48              172.67
                  76             -122.90              170.03
                  77             -153.60              158.14
                  78             -159.30              160.49
                  79             -139.93              175.51
                  80             -138.84              177.85
                  81             -120.76              172.66
                  82             -127.70              159.00
                  83             -138.30              140.53
                  84             -129.63              145.46
                  85             -133.18              159.96
                  86             -133.60              172.39
                  87             -143.43              176.71
                  88             -153.98              165.51
                  89             -157.19              159.31
                  90             -143.79              157.52
                  91             -133.95              159.01
                  92             -128.62              163.73
                  93             -125.15              158.56
                  94             -124.35              151.36
                  95             -139.08              142.21
                  96             -140.09              161.63
                  97             -136.26              175.06
                  98             -158.36              176.25
                  99             -154.66              173.68
                 100             -159.87              156.94
Mean:                            -101.55               99.39
Standard Deviation:                29.86               59.71
------------------------------------------------------------
